serum,virus,replicate,concentration,fraction infectivity,,,,,,,,,,
nAH1.3,NiV,1,2.5,0,,,,,,,,,,
nAH1.3,NiV,1,0.625,0,,,,,,,,,,
nAH1.3,NiV,1,0.15625,0,,,,,,,,,,
nAH1.3,NiV,1,0.03906,0.2105,,,,,,,,,,
nAH1.3,NiV,1,0.00977,0.7908,,,,,,,,,,
nAH1.3,NiV,1,0.00244,0.935,,,,,,,,,,
nAH1.3,NiV,1,0.00061,0.8966,,,,,,,,,,
nAH1.3,NiV,2,2.5,0,,,,,,,,,,
nAH1.3,NiV,2,0.625,0,,,,,,,,,,
nAH1.3,NiV,2,0.15625,0.0005,,,,,,,,,,
nAH1.3,NiV,2,0.03906,0.3373,,,,,,,,,,
nAH1.3,NiV,2,0.00977,0.8873,,,,,,,,,,
nAH1.3,NiV,2,0.00244,0.9792,,,,,,,,,,
nAH1.3,NiV,2,0.00061,0.9474,,,,,,,,,,
m102.4,NiV,1,2.5,0,,,,,,,,,,
m102.4,NiV,1,0.625,0.0003,,,,,,,,,,
m102.4,NiV,1,0.15625,0.0036,,,,,,,,,,
m102.4,NiV,1,0.03906,0.0657,,,,,,,,,,
m102.4,NiV,1,0.00977,0.6597,,,,,,,,,,
m102.4,NiV,1,0.00244,0.8929,,,,,,,,,,
m102.4,NiV,1,0.00061,0.9722,,,,,,,,,,
m102.4,NiV,2,2.5,0,,,,,,,,,,
m102.4,NiV,2,0.625,0.0006,,,,,,,,,,
m102.4,NiV,2,0.15625,0.0023,,,,,,,,,,
m102.4,NiV,2,0.03906,0.0419,,,,,,,,,,
m102.4,NiV,2,0.00977,0.6145,,,,,,,,,,
m102.4,NiV,2,0.00244,0.8744,,,,,,,,,,
m102.4,NiV,2,0.00061,0.8997,,,,,,,,,,
HENV-26,NiV,1,2.5,0,,,,,,,,,,
HENV-26,NiV,1,0.625,0,,,,,,,,,,
HENV-26,NiV,1,0.15625,0,,,,,,,,,,
HENV-26,NiV,1,0.03906,0.075,,,,,,,,,,
HENV-26,NiV,1,0.00977,0.7262,,,,,,,,,,
HENV-26,NiV,1,0.00244,0.9247,,,,,,,,,,
HENV-26,NiV,1,0.00061,0.9752,,,,,,,,,,
HENV-26,NiV,2,2.5,0,,,,,,,,,,
HENV-26,NiV,2,0.625,0,,,,,,,,,,
HENV-26,NiV,2,0.15625,0,,,,,,,,,,
HENV-26,NiV,2,0.03906,0.0514,,,,,,,,,,
HENV-26,NiV,2,0.00977,0.6741,,,,,,,,,,
HENV-26,NiV,2,0.00244,0.902,,,,,,,,,,
HENV-26,NiV,2,0.00061,0.9901,,,,,,,,,,
HENV-32,NiV,1,2.5,0.0036,,,,,,,,,,
HENV-32,NiV,1,0.625,0.0866,,,,,,,,,,
HENV-32,NiV,1,0.15625,0.4754,,,,,,,,,,
HENV-32,NiV,1,0.03906,0.8754,,,,,,,,,,
HENV-32,NiV,1,0.00977,1.0061,,,,,,,,,,
